doc_id	timestamp	notes
149	2020-05-27 11:58	對世界各國影響甚鉅，美國皮尤研究中心發布的最新民調顯示，有高達%的美國人不信任來
150	2020-05-27 11:52	金、金莎與金萌，突顯牠們都是來自金門的水獺族群。園方表示，因應嚴重特殊傳染性肺炎期間，為避免群聚而取消現場活動，因此在世界水獺日推出
151	2020-05-27 11:48	除人流管制，但還是希望遊客保持適當的社交距離，必要時戴起口罩。請見，，。
152	2020-05-27 11:34	以看到沃爾開始進行各種籃球訓練，包括扣籃、跑步、甚至參與球隊打的對抗練習，加上因肺炎，迄今仍在停賽，讓球迷們引頸期盼認為這位五屆明星後衛也許能在復賽後重新回到球場上。沃爾昨在接受媒體
153	2020-05-27 11:26	何不惜殺掉金鵝也要這樣做？可用內憂外患、挺而走險個字形容。中國內部經濟變壞、導致失業率飆升，還有高層權力鬥爭，外部有美中新冷戰爆發、全球反中浪潮，網路上有國聯軍要對中國求償，全球經
154	2020-05-27 11:25	出，一來向偉大的媽媽獻上敬意，其次，也是自我驗收學習成果，惟最後因防疫考量而作罷，如今趨緩，師生們討論後，遂決定利用下課時間以快閃音樂會方式呈現，且
155	2020-05-27 11:21	防疫期間人人自危。社群網站上近日流傳一段影片，宣稱美國紐約史泰登島上，名女子逛超市時沒戴口罩被民眾包圍
156	2020-05-27 11:19	國內的趨緩，口罩禁令即將解禁，藥局已不再出現大排長龍買口罩的景象，彰化伸港藥局藥師陳弘志表示成就解鎖，感謝所有人一起挺過來了！
157	2020-05-27 11:18	大流行，重創全球汽車產業。為保護法國汽車業免受影響造成重大損失，法國總統馬克宏宣佈億
158	2020-05-27 11:13	國內連續多天沒有本土確診病例，趨緩，中央流行指揮中心規劃在擴大鬆綁生活防疫規範，雲林縣長張麗善今天宣布雲林縣提早從
159	2020-05-27 11:08	雖然目前台灣趨緩，不過移民署不敢掉以輕心，為降低群聚感染的風險，移民署今天宣布，希望外國學生多加利用學生線上申辦系統來申辦外僑居留
160	2020-05-27 11:07	美國持續嚴峻，紐約在內的許多重災區至今仍舊缺乏足夠的防疫物資；全美台灣同鄉會發起捐贈醫療物資活動，台灣基進立委陳柏惟居中牽線美國在
161	2020-05-27 11:07	緩解，中央宣布開始，各場域可望鬆綁防疫措施，像是搭乘捷運、公車，如果是離峰時段，且能維持社交距離，將可以不戴口罩。對此，台
162	2020-05-27 10:54	力，地方政府只好超前部署，用自己力量救經濟，這也凸顯中央政府無能。針對行政院因應振興擬推出振興券促進消費，國民黨今召開記者會，王育敏提出給太少、發
163	2020-05-27 10:46	以後萬一造成的第三波攻擊，恐怕不是大家願意付出的代價。請見，，。
164	2020-05-27 10:44	名單的。就算評論五毛做得很棒，也會被自動過濾器刪除，對此表示在大流行期間，他們近期較依賴自動過濾器，人工審核相對較少。
165	2020-05-27 10:44	全球對抗。為了向防疫最前線的醫療人員致上最高敬意，總部位於巴黎的法國精品?與?工坊志願加入的員工一
166	2020-05-27 10:44	表示，他認為拜登可能忘記了自己向中國諂媚、卑躬屈膝的，並指拜登當然不會讓中國對負基本責任。納瓦羅說這就是讓我震驚的地方。有充分的證據表
167	2020-05-27 10:43	新竹縣五峰鄉公所公告，因應趨緩，原從起在鄉內設置的個體溫量測防疫管制站，將於後撤除，但仍請入鄉遊客自行量測體溫
168	2020-05-27 10:43	後的運送過程，更是隨時冒著生命危險，無勞保且處於險峻工作環境，從未讓他害怕過，但受這波影響，竹子沒法出口，一家口頓失經濟來源，如今只能到處跟親友借錢，他
169	2020-05-27 10:42	武漢首班包機在返台，中央流行指揮中心隔日宣布有人確診，指揮官陳時中當時疑似過於自責，在記者會上哽咽落淚。陳時中近日接受訪問時
170	2020-05-27 10:40	防疫期間，民眾待在家中時間增加，南投縣政府衛生局提醒民眾，根據世界衛生組織，身體活動不足為全球死亡前十大危險因子，約有
171	2020-05-27 10:33	南韓逐漸趨緩，各級學校陸續復課，不料防疫中心最新數據顯示，南韓境內昨新增例確診，為天以來新高，目前確診數累計達例。
172	2020-05-27 10:21	受到影響，今年綜所稅申報期長達個月，各銀行持續加碼繳稅優惠。渣打銀行今日宣布為期天的快閃方案，新戶自明日中午為期
173	2020-05-27 10:18	受中國衝擊，全球經濟停擺數月，多個產業瀕臨崩潰邊緣，像是航空業、旅遊業。隨著經濟逐步解封，財經節目主持人表示，如果投
174	2020-05-27 10:16	受影響，苗栗縣政府依據中央指示校園禁止民眾進入運動，如今逐漸緩解，且台灣已超過個月無本土案例，縣府考量社區民眾休閒運動的需求
175	2020-05-27 10:15	慘案。因兇嫌青葉真司在縱火過程中也身受重傷，警方原訂等他燒傷痊癒後再逮捕，但不巧又遇上，直到今日早上時伏見警方正式以殺人及縱火罪嫌，
176	2020-05-27 10:12	，設籍新北且符合資格的待役役男自起可向轄區公所報名。民政局長柯慶忠表示，今年受新冠肺炎影響，部隊上半年已減半收訓，又值畢業旺季待役人數大增，預估今年學子畢業至入伍，平均待役時間需個月以上。
177	2020-05-27 10:07	美元獎金。在提交給文件中也，上述舉措，是考量該公司及其員工因影響而面臨的財務和運營不確定性所下的決定，並認為對高管發放獎金是必要的，
178	2020-05-27 10:05	持續，霧峰分局也配合量體溫、酒精消毒、分流防疫，其中每天都有人犯進出的偵查隊辦公室，在警友顧問林碧鋒捐贈下，在公文櫃上架設透明壓克
179	2020-05-27 10:03	世界衛生組織，全球截至底正開發多種疫苗，美國官員和科學家則肺炎疫苗可在上半年準備就緒。
180	2020-05-27 10:03	趨緩，桃園市政府為了振興經濟，規劃推出電子旅遊券，讓萬名桃園市民可領得元，起可在觀光旅遊場所、旅宿業、商圈店家
181	2020-05-27 09:55	重創全球汽車業，法國財政部長勒梅爾日前警告，若法國汽車製造商雷諾不能盡快獲得
182	2020-05-27 09:52	討，包括溝通管道暢通、改善作業流程等，持續與空服員協調。另外，針對小股東關心的影響。長榮航空總經理表示，長榮航空是專業航空公司，無法預測何時舒
183	2020-05-27 09:45	肆虐，部分歐美國家雖趨緩，但全球累計確診人數持續增長，目前全球累計確診已突破萬，死亡則是逾萬人。根據《約翰霍普金斯
184	2020-05-27 09:28	趨緩，各國商業限制逐漸鬆綁，加上疫苗研發進展樂觀，週二國際金價大跌，黃金期貨收盤跌美元或%，至每盎
185	2020-05-27 09:13	從東亞、歐洲、北美，轉移至南美洲，巴西單日死亡人數首度超越美國，而委內瑞拉，則被專家質疑數據謊報。綜合外媒報導，巴西在過去小時內
186	2020-05-27 09:12	國際間蔓延，但台灣已安全、將在下月解禁防疫措施。中國狂罵台灣隱匿，甚至嗆聲指揮中心指揮官陳時中是隱匿一把手。
187	2020-05-27 09:12	國內漸趨穩定，新北市長侯友宜今天宣布，將解除室內人、室外人的限制，後續將視發展調整策略。侯友宜今天上午主持防疫
188	2020-05-27 09:08	受到影響，球隊收入銳減、連帶影響球員、工作人員生計，運動家今就宣布，自起不再支付所有小聯盟球員薪水。隨著賽季停擺時
189	2020-05-27 08:40	市場對疫苗的研發持樂觀態度，且企業逐漸開始復工，美國股市走高，道瓊工業指數大漲點，但標普指數未能守住早盤站上點
190	2020-05-27 08:40	或預防藥物出來，就看科學研究的狀況了，可能還得一、二年才有機會。請見，，。
191	2020-05-27 08:25	至今趨緩，但過去在病毒肆虐全球之際，歐美多國不得不封鎖城市，嚴禁民眾外出工作、吃飯或遊玩。因此訂購外食，便成了民眾紓壓解悶的其
192	2020-05-27 08:24	日本開發的新型流感治療法匹拉韋，被列為候補治療藥，日本原本預定五月底前批准使用，但隨著日本國內緩和，降低了
193	2020-05-27 08:13	中國國家疾控中心主任、全國政協委員高福聲稱，被視為發源地的華南海鮮批發市場沒有檢測到病毒，還稱該市場是受害者。這項說法推翻他自己之
194	2020-05-27 08:06	賣運作，到挺進防疫旅館第一線配餐收垃圾，過程中還一度爆淚。劉香慈透露，之前最嚴重的幾個月，她不准老公出去應酬，憂心孩子抵抗力弱，接觸到病毒怎麼辦，
195	2020-05-27 08:06	世界衛生組織宣布，暫停患者服用抗瘧疾藥羥氯奎寧的跨國臨床試驗。除此之外，世衛
196	2020-05-27 07:47	股判刑定讞，報到入監，但因他未被褫奪公權，入監不影響立委資格。傅目前因規定先住獨居房隔離天，近日則有媒體消息指，傅出關後能否以視訊、書
197	2020-05-27 07:43	受到影響，大聯盟遲遲無法開打，聯盟與球員工會持續尋求共識，聯盟今正式向工會送出第一版提案，在薪資方面不是先前外傳的五五分潤，
198	2020-05-27 07:09	有萬個之多，係平時的倍，落差之大，也令造訪的遊客驚喜不已。民眾表示，自從發生以來，大家都配合政府防疫措施，幾乎都宅在家裡，以減少群聚感染
199	2020-05-27 06:55	受到影響，東京奧運延後一年，近期美國媒體也評出大州最佳陣容，若不限定現役球員為主，美洲最強五人分別是歐尼爾、喬丹、布
200	2020-05-27 06:53	濟顧問庫德洛接受《福斯新聞》訪問時表示，鑑於中國在上及對香港的作為，震怒的川普已不再像以往重視美中貿易協議，宣告美國政
201	2020-05-27 06:06	自由時報緩大解禁國內昨仍無新增，中央流行指揮中心指揮官陳時中表示，國外嚴峻，但國內已連續四十四天本土零確診，蘇揆指示防疫大方向是邊
202	2020-05-27 05:59	的義大利視障男高音安德烈．波伽利說，他之前感染了，不過已經康復了，他形容這段染疫經歷像場噩夢。綜合媒體報導，波伽利上
203	2020-05-27 05:57	會主任庫德洛接受《福斯新聞》訪問時表示，鑑於中國在上及對香港的作為，震怒的美國總統川普已不再像以往重視美中貿易協議，
204	2020-05-27 05:43	義大利民防保護局今天表示，境內新增起冠狀病毒疾病死亡病例，較昨天通報的例少，但新增確診數由昨天通報的例增加至例。路透社
205	2020-05-27	，加上有點乾燥，我本來就有過敏體質，導致不斷流鼻血，幸好沒有影響到比賽。受到影響，已超過個月無比賽可打，李亞軒笑說，這應該是生涯休季最長的一次，期間至少錯過場比賽，我都覺得自己
206	2020-05-27	，台灣新生代好手許育修在間歇性降雨中以、輕取譚立威，輕鬆晉級次輪。受到影響，全球職業網壇自初停擺迄今，體育署特別與網協合作，舉辦總獎金萬元的防疫盃，提供國內選手比賽舞台。
207	2020-05-27	日引述兩名消息人士披露，香港國泰航空受衝擊，計畫透過整併子公司國泰港龍航空與香港快運航空
208	2020-05-27	中國現代政治的東京大學教授高原明生，則以中國國防預算比去年增加六．六％為例，即使在重創經濟的情況下，中國還是在大砲與奶油之間選擇大砲，因為中國認為美中兩國已展開激烈競爭，中國要向國際社會
209	2020-05-27	也將總動員因應，絕不容忍任何破壞社會安寧的違法行為，會果斷執法，香港勢將重現因而平息數月的大規模抗爭！香港政府向立法會提出的國歌條例草案，原本去年要在立法會二讀，但因反對修訂
210	2020-05-27	謝介裕／南投報導打噴嚏、流鼻水、鼻塞不見得是感冒，南投市歲的劉姓粉領族，自從發生後，工作場所需要整天戴著口罩時，便飽受鼻水共共流的困擾，致工
211	2020-05-27	逐漸受控，繼日本之後，台灣也宣布解封，樂觀氣氛蓋過美中緊張關係擔憂，外資轉匯入，新台幣昨以元兌美元作收，重返
212	2020-05-27	全球面對新冠肺炎影響，凱基證券捐助的凱基慈善基金會特地自海外購置口罩捐助日本。日本官房長官菅義偉昨公開致謝台灣人民及台灣企業；他表示，感謝台灣企業家辜仲瑩先生的捐贈，受
213	2020-05-27	後，遠距辦公成為新常態，台灣微軟事業部副總經理陳慧蓉表示，台灣連續多日無本土病例確診後，許多企業已開始計
214	2020-05-27	主委陳美伶、外貿協會董事長黃志芳、廣達副董事長梁次震都到場祝賀。陳美伶，因關係，國內會展產業受到衝擊，但未來市協助外貿協會，在週內將整體虛擬
215	2020-05-27	儘管台灣在中受創較輕，但經濟還是受到一定程度的影響，從最近公布的經濟數據可窺知一二，包括失業率升破%、為近同月新高，餐飲業營業額年減%、創史上最大減幅等。如今，國內
216	2020-05-27	導，全球半導體的基板材料矽晶圓出現復甦的跡象，全面啟動促使記憶體行情復甦，加上防疫推動居家辦公擴大、數據中心伺服器需求正在增加，使本季半導
217	2020-05-27	重創全球，觀光客來不了，台北觀景台瞄準國旅市場，自至，國人每天上午點至下午點登上觀景台，每人票價只
218	2020-05-27	達電腦正在桃園設新廠，投資約一五○億元，準備生產伺服器用的通訊設備等，且設廠進度未受到的影響而放慢。廣達向美國臉書、等網路鉅子的數據中心供應伺服器
219	2020-05-27	。四年的副元首，加上之前的衛生署署長，經歷陳水扁和蔡英文兩位總統，也經歷ＳＡＲＳ和中國的處理，在人們心中留下良好印象。政治，也可以這樣，難得的單純。說是非典型政治人物，也不盡然。被以非典型政
220	2020-05-27	人而非中國人，有極巨大的進步。台灣民意基金會董事長游盈隆認為，這可能是因為大爆發後人人自危，人民突然強烈感受到民族國家存在的重要性，這無疑已是我國史上台灣民族驕傲感最強的時刻。
221	2020-05-27	金融關係日益緊密，做為調降香港信評的理由，是毫無根據的。但費安德，香港經濟早在發生前，就因反送中事件陷入低迷；換句話說，香港在過去十二個月遭逢反送
222	2020-05-27	使有現代版的張伯倫、現代版的慕尼黑協定，那麼便只剩下哪年哪月哪日甚麼地方或空間被佔領。之亂，民主國家生命損失慘重，經濟哀鴻遍野。但，這場奇襲的殺傷力在互相感染，而下一個人命關天的地方可能在新
223	2020-05-27	能力，施政往往有如緣木求魚，以致為了防止登革熱，竟然以爬樹來表現他的親力親為；為了避免肆虐，他自以為聰明的超前部署，再加上不三不四的春安演習；連他僅有兩項可自吹自擂其偉大的政績路平
224	2020-05-27	人。例如懷疑手沒洗乾淨，一天洗手不下數十次，有間接強迫症現象；懷疑身旁的人咳嗽就是得到，間接造成與身旁的人關係疏遠；走出戶外一有風吹草動就會驚慌，直問最近咳嗽的人是不是變多了，造成身心負擔；
225	2020-05-27	惹惱全球。引發中美貿易、科技戰。一項調查顯示九十％的美國人認為中國對美是威脅。二、的口水戰，中國所表現的鴨霸引發討厭中國潮，圍堵中國暫成潮流。三、武肺蔓延，暴露出全球化界線，
226	2020-05-27	因應的衝擊，原五月底截止的年度綜合所得稅申報延長一個月至六月底，國稅局嘉義縣、市分局統計，目前申報率超過五成；國稅單位提醒納稅義務人，六月一日前網路申報綜所稅
227	2020-05-27	台灣稍歇，澎湖縣政府旅遊處為搶攻這波觀光商機，推出原本年底才要揭開神秘面紗的軍事秘境銅牆鐵壁，當作今年九月二十九日情定澎湖灣婚紗攝影景點。澎湖觀光業受
228	2020-05-27	趨緩，市長鄭文燦昨主持防疫暨紓困專案會議時宣布，考量市民運動及使用室內外空間需求，六月一日起，校園室內外空間恢復開放租借、
229	2020-05-27	趨緩，基隆市長林右昌昨宣布將與桃園市合作，推動和平安心遊‧作伙來基桃雙城旅遊，爭取更多遊客。桃市觀光旅遊局局長楊勝評表
230	2020-05-27	侵害全球，台灣靠著超前部署，成為世界防疫楷模，政府也決定提前於六月解禁口罩徵收令，無論內銷、外銷都可，不過這項驚喜，卻讓不
231	2020-05-27	說，要獲得產銷履歷認證，成本比過去的產銷成本稍微提高，但對於消費者的保障更多，今年因為，餐廳、團體等減少西瓜的用量，西瓜大盤原本一開始的時候量不大，但她所生產的宅配西瓜，銷售量反而提高，消費
232	2020-05-27	席捲全球，台灣防疫成績深受肯定，宜蘭縣一百三十八家民宿業者提供近八百間房間，即日起至十月底期間，招待參與防疫的醫護人員免費住宿，以
233	2020-05-27	行、騎單車。台南大學校園內也下起黃金雨，校方已連續十二年舉辦阿勃勒節，今年受到影響停辦，但因國內趨緩，民眾仍可實名制進入校園賞花。台南大學府城校區的紅樓與誠正大樓間有多株阿勃
234	2020-05-27	被陰了真棒！衛福部借給台東縣兩部病毒檢驗儀器，分別建置在台東馬偕、衛福部台東醫院，在完成儀器建置、人員教育訓練後，廿五日正式啟動，部東醫院接獲首支檢體，等級負壓實
235	2020-05-27	屏東大鵬灣琉球航線上週宣布停航到六月底，外界傳聞是受影響，近期台灣多日零確診後，傳出航線將移往大鵬灣西岸小巨蛋載客重新出發，搶奪火熱的小琉球航線商機。台灣定期航班
236	2020-05-27	風侵襲，部分已有破損，希望早日完成規劃，加速發包，如期如質完工，以優質的休憩環境，迎接趨緩後的旅遊人潮。縣長饒慶鈴強調，蘭嶼鄉以其獨特的自然景觀吸引遊客，在蘭嶼辦理任何設施工須特別謹慎，
237	2020-05-27	鳥一九七自然療癒、萬安國小振興分校法籍街頭藝術家柒先生阿美族少女的遠望等，隨著趨緩，逐漸恢復昔日遊客川流景象，眾人防疫警覺未失，保持社交距離排隊等待拍照打卡。台東防疫鬆綁後首場
238	2020-05-27	四五億元，票價與運價間的差額，仍由政府編列預算補貼乘客。交通局補充，考量今年度影響，公車運量減少、油價受國際局勢影響，價差補貼款應該還有剩餘，所以運價調漲的補貼部分，尚無須追加預算。
239	2020-05-27	因嘉玲持續報到，台中市日前宣布有條件讓台中酒店與舞廳解封，台中市經發局統計，截至昨日全市九十一家酒店、舞廳，已有包
240	2020-05-27	台中市校園再解封！考量趨緩，市長盧秀燕廿六日再宣布鬆綁措施，台中市高中以下學校自六月一日起，開放平日下午六點後放學時段讓市
241	2020-05-27	疫苗研發又傳好消息，美國馬里蘭州生技公司諾瓦瓦克斯廿五日宣布，該公
242	2020-05-27	日本開發的新型流感治療藥物法匹拉韋，被列為候補治療藥，日本原本預定五月底前批准使用，但隨著國內緩和，降低對治療
243	2020-05-27	醫學期刊《刺胳針》一篇報告，患者服用抗瘧
244	2020-05-27	俄羅斯嚴峻，滯俄九十四國人及俄羅斯配偶兩人昨搭日航班機撤離，經東京返抵國門。旅客在候機室臨時檢疫
245	2020-05-27	中央流行指揮中心昨天公布海軍敦睦艦隊磐石艦群聚感染事件調查結果，確定有四波傳染，最早一名確診官兵在三月十日就發
246	2020-05-27	國內昨仍無新增，中央流行指揮中心指揮官陳時中表示，國外嚴峻，但國內已連續四十四天本土零確診，蘇揆指示防疫大方向是邊境
247	2020-05-27	列展覽之一心內的所在──郭雪湖望鄉特展，起就在南美館館樓展出，因適逢最嚴峻時期，開幕活動延至本週四辦理，而因應防疫措施暫停的相關、互動展，也可望最晚自起重新開放
248	2020-05-27	隊友》最受歡迎。表演場館挽救票房可望全席開放據報告，今年受衝擊，取消及延期演出節目數量於份達高峰，截至，上半年票房金額共億，較同期票
249	2020-05-27	、等品牌。往年中外藝品展的重頭戲畫師手繪秀，今年因為受到新冠肺炎影響，畫師都無法來台，但今年展場仍能鑑賞到不少精采作品。譬如，旺代特別空運日本皇室大倉陶園
250	2020-05-27 00:35	次就算祭出不到一般航線半價的元超低價，仍不見吸客力，營運始終未見起色，今年又碰上強襲，連小琉球都受到影響，更別說還沒站穩的鵬琉線。經營的大鵬灣遊艇公司上週貼出公告，指為提升服務品質及搬
251	2020-05-27 00:16	印尼今年下旬，因害怕監獄成為群聚感染的場所，因此提早釋放服刑達標的罪犯約萬人。但據統計，提前釋放的罪犯中有人重新犯罪被逮
252	2020-05-27 00:11	肆虐全球，許多國家面臨防疫物資短缺問題，南韓有民眾不滿慶州市長朱洛榮無視民間物資缺乏，反而將大量物資捐給日本的兩個姊妹市，於
253	2020-05-27 00:06	希望能盡快將技術運用到公共場域，但目前並未透露進一步的計畫細節。請見，，。
254	2020-05-27 00:05	得勝利，屆時由立法會對國安相關條例進行改動的可能性將不復存在。第三個原因是全球忙於對抗，無暇關注。迪特，對港人來說，現在眼前只剩兩條路沉默地接受
255	2020-05-26 23:59	，是羅琳第一個與《哈利波特》無關的兒童讀物，她在十多年前為自己的孩子寫了這本書，決定在大流行期間出版。羅琳表示，這是為了處於封鎖狀態的兒童，或是在這些陌
256	2020-05-26 23:25	肆虐全球，中國政府持續強化外宣攻勢，並趁勢在全國人大強推港版國安法，引起國際社會強烈譴責；對此，中國駐法國大使館在推特發布美
257	2020-05-26 23:16	中國第十三屆第三次全國人民代表大會持續進行，中國國家主席習近平今天強調，防疫期間須做好國防及加強部署軍事武力。綜合外電報導，習近平今天在人民
258	2020-05-26 22:35	以《派遣女醫》成為日劇一姐，該劇收視向來長紅，幾季下來替電視台和米倉賺進大把銀子，但爆發後，米倉涼子已向電視台多次請辭，表示自己不想再演大門未知子，想要
259	2020-05-26 22:25	加拿大因應持續禁止聚集，有官員今天竟說，這段集會遊行被禁止的期間是建立油管的絕佳時機。綜合媒體報導，亞伯達省
260	2020-05-26 22:17	導致許多大型活動停辦，英國超跑製造商麥拉倫也因此受打擊，出於賽車比賽和製造、銷售活動在下暫
261	2020-05-26 22:06	日本政府在下大舉紓困，但生意大受打擊的風俗店卻因其資金來源多為黑社會、逃稅，以及職業歧視等因素，而遭政府拒絕紓困，使風俗店的
262	2020-05-26 21:57	近期歐美有數百起伴隨出現的神秘疾病兒童多重炎症綜合症，南韓在今日也出現例疑似個案，若是真的確診，可能將
263	2020-05-26 21:57	肆虐，經濟合作合作暨發展組織今天發佈最新報告，儘管目前個會員國中，尚有個國家尚未發佈第季經濟數據，不過仍可推
264	2020-05-26 21:45	市場對於重啟經濟抱持樂觀態度，再加上疫苗開發再傳利多，美股週二開盤勁揚，道瓊工業指數大漲超過點，標普指數更一舉站回
265	2020-05-26 21:30	俄羅斯總統普廷引用專家的意見宣布，俄國已過了的高峰期，他同時在會議上表示，先前延後的二戰勝利日閱兵，將改在
266	2020-05-26 21:19	台灣趨緩，中央流行指揮中心指揮官陳時中也宣布，口罩禁令預計解除，將可自由買賣。日本鄉民得知消息後開心直呼，台灣口罩比中
267	2020-05-26 21:18	國內日漸平穩，中央流行指揮中心今日宣布以後會比較大規模鬆綁國內生活限制，屆時指揮中心記者會也可能將不再天天開，但調整形式仍待指揮官陳時中拍板。中央流行
268	2020-05-26 21:15	《聯合早報》報導，新加坡國家傳染病中心與新加坡醫學科學院共同發表的最新研究顯示，患者染上病毒的天之後，就不再有傳染力。這項研究結論，呼應了上月在
269	2020-05-26 21:09	侵害全球，台灣靠著超前佈署，成為世界防疫楷模，政府也決定提前於解禁口罩徵收令，無論內銷、外銷都可，不過這項驚喜，卻讓不少口罩工
270	2020-05-26 20:56	蔓延期間，台灣數位政委唐鳳引起日本網友極大關注，不少報導日媒甚至以智商台灣天才大臣稱呼。沒想到，唐鳳竟然還跨界與日本新
271	2020-05-26 20:47	稅恢復以%課徵，酒精原料關稅減半措施，則將延長個月，至止。為因應防疫需要，財政部關務署日前宣布，針對有取得衛福部核發證明文件的藥用酒精原
272	2020-05-26 20:35	衝擊中國經濟活動，並導致中國當局取消發布今年的增長目標，而中國的富豪則為了避免其財富受通貨膨脹和人民幣疲軟影響，在
273	2020-05-26 20:35	中部長來新竹市，預計當天下午點開始，要請阿中部長來新竹市走走。請見，，。
274	2020-05-26 20:27	額共億，較同期票房億，減少億，退票金額億。受衝擊，報告，取消及延期演出節目數量於達高峰，截至，
275	2020-05-26 20:23	受影響，國內花卉內外銷遭受嚴重衝擊，農委會為協助花農，並刺激花卉內需，近期與南投縣政府、集集鎮公所合作，在集集火車站增加蝴蝶蘭地景
276	2020-05-26 20:16	好，加上有點乾燥，我本來就有過敏體質，導致不斷流鼻血，幸好沒有影響到比賽。受到影響，已超過個月無比賽可打，李亞軒笑說，這應該是生涯休季最長的一次
277	2020-05-26 20:09	台灣趨緩，但不少國家仍在蔓延中，醫護人員除了要不辭辛勞照顧患者，甚至還有可能遭到歧視。印度媒體報導，印度加爾各答至少有名護理師
278	2020-05-26 20:02	南非聯絡辦事處代表麥哲培代表接受，麥哲培並感謝我國的愛心善舉。曹立傑致詞，因應蔓延全球，並展現台灣是負責任的利害關係者及台灣能幫忙，而且台灣正在
279	2020-05-26 19:55	印度數百萬農民工從大城市返回家鄉後，各邦的確診人數出現上升趨勢，印度官員擔心，可能會擴散到只有基礎醫療服務的農村地區。綜合外媒報
280	2020-05-26 19:31	自爆發以來嚴重衝擊航空業，歐洲最大的航空公司德國漢莎航空也同樣在這次中面臨龐的營運壓力。對此，德國經濟部
281	2020-05-26 19:30	在全球受到新冠肺炎影響情之下，許多國際運動賽事也取消或延期，台灣隊控制得到國際稱道，讓台灣職業棒球賽事成為全球第一個開賽的職業聯盟，引起美國和日本等運
282	2020-05-26 19:20	因滯留俄羅斯的國人透過駐日代表處協助，今天搭乘日本航空撤僑包機於下午點
283	2020-05-26 19:11	國際局勢，深化台宏兩國合作關係，並希望台灣能持續分享寶貴的醫療資訊及經驗，協助宏國對抗。張惇涵說，蔡總統感謝葉德茲總統撥冗致電祝賀她的連任，也表示台灣
284	2020-05-26 19:08	後，分別於同意機組臨界，同意機組併聯。核三廠，由於大修正值的防疫期間，採取多項防範措施層層把關，在嚴格管控之下完成了燃料檢查、更換
285	2020-05-26 18:44	行政院今日召開防疫措施解禁會議，敲定解禁日期，若第個天零本土病例或社區感染，將在擴大開放國內民眾正常生活；行政院長蘇貞昌今日也在臉書發文強調，全民一起拚防疫
286	2020-05-26 18:43	表示，就算有一些國家讓學生回到學校上課，他也不會允許菲國學生在獲得疫苗之前重返校園。綜合外媒報導，菲律賓衛生部今日通報，境內武漢肺
287	2020-05-26 18:33	計不同的哏，更重要的是，讓忙碌的阿中部長休養身體，好好的補一補。請見，，。
288	2020-05-26 18:32	《日經新聞》報導，日本生技公司於昨日宣佈，疫苗開發出現進展，可啟動臨床試驗；因此消息激勵，今天股價大
289	2020-05-26 18:28	藥食同源的最早代表，也有預防癌症、降低動脈硬化、心臟疾病、維持正常免疫力等效用。值此期間，建議民眾可適度把薑入菜食用或以薑片泡茶飲用，能提升免疫力，只要
290	2020-05-26 18:21	位是外僑居留與許可者，預計抵台後，一律都要接受集中檢疫天。請見，，。
291	2020-05-26 18:18	中央流行指揮中心今日宣佈，海軍敦睦艦隊磐石軍艦官兵感染案結案，國防部稍早也召開記者會回應。軍方此次特地比照流行指揮中心，邀請新
