doc_id	timestamp	notes
445	2020-05-26	經濟合作暨發展組織，預料將使其成員國新增至少十七兆美元的額外公共債務，成員國政府今年平均負債規模，將從金融海嘯時期的占ＧＤＰ比重一○九
446	2020-05-26	薪假通報以來的歷史新高，但先前重災區的住宿及餐飲業，家數和人數有微幅下滑。受到影響，無薪假實施事業單位家數、人數持續增加，短短一週間，較上期截至
447	2020-05-26	這個週日，舉世最關注的國際新聞，除了，當屬香港人為反對港版《國家安全法》而上街抗爭。中國上週四宣布，這一港版《國安法》將逕自納入香港《基本法》，立法過程北京說了算，由人大拍板，不經香港立法會
448	2020-05-26	格把關並向主管機關核備。教處因取消參加教育處長邱廷岳表示，今年受影響，已直接取消參加此活動，未來要參加會向教育部申請同意才成行。徐耀昌則認為，此事已牽涉反滲透法
449	2020-05-26	推出住宿優惠專案、觀日下午茶及多項露天觀日服務，邀大家到嘉市吃美食賞美景。隨著趨緩，昨天嘉市旅館商業同業公會理事長李素珍帶領十五家旅宿業者齊聚嘉楠風華酒店舉辦記者會，大力宣傳因天文而
450	2020-05-26	雲林縣確診住院個案最後一位於上週六解除隔離出院，衛生局長曾春美昨表示，縣內六名確診個案均已康復出院，感謝醫護人員努力與辛勞。奧
451	2020-05-26	表示，確實有很多信徒反映希望解禁，將向中央請示是不是能解禁。信眾反映盼取消管制趨緩，到北港朝天宮參拜的信眾人數回溫，人潮人已恢復到平時的七、八成，但廟方仍維持入廟管制措施，需量體溫、
452	2020-05-26	國內逐漸穩定，新北市政府規劃信心經濟振興方案，預計六月舉辦露天汽車電影院，並補助商圈辦行銷活動，配合中央振興抵用券推出
453	2020-05-26	自己在中國武漢華南蔬果市場，並稱來這邊帶點好料的回去和大家分享，成了全台首名因散播不實訊息被起訴者。桃園地院日前審結，依違反傳染病防治法散播有關傳染病
454	2020-05-26	其中保障身障者四十個名額。陳怡汶表示，往年工讀時間均為七月一日至八月卅一日，今年受影響，工讀時間為七月廿日至八月卅一日，七月份可領薪資九二一三元、八月
455	2020-05-26	工程將演藝廳的座椅及音響全數更新，並採用國家戲劇院等級的座椅及舞台懸吊系統，邀請民眾在趨緩後，重新走進劇場、音樂廳，享受更優質的藝文饗宴。鄭文燦說，展
456	2020-05-26	因應，中央流行指揮中心四月九日宣布全國酒店、舞廳等有女陪侍店家停止營業，桃園市共有一百五十家業者受影響。隨著趨緩，市長鄭文
457	2020-05-26	桃園市長鄭文燦昨天主持市府防疫專案會議時宣布，趨緩，各級學校的畢業典禮、畢業旅行都可以正常舉辦，原定取消畢業旅行的各校，也能重新規
458	2020-05-26	數不減反增，農會認為除了配合春茶產期調整報名、繳茶時間，製茶期間天氣配合，品質更佳，且衝擊民生消費，也有茶農盼透過茶賽加持增加銷售，多重因素讓報名十分熱絡。
459	2020-05-26	受到影響，宜蘭國際童玩藝術節今年停辦，縣府文化局規畫替代活動，昨在縣議會首度公開活動名稱宜蘭童玩星光樂園，主推夜間活動，有水舞
460	2020-05-26	趨緩，台北市副市長黃珊珊昨宣布第三波解封原則，六月一日起，只要符合維持社交距離，若沒有就戴口罩、室內活動實名制、不共餐
461	2020-05-26	后里月眉觀光糖廠受影響，攤商業績直直落，最高時期每月有六、七百輛遊覽載客前來消費，上月僅剩十八輛，國營事業紓困只降租金百分之廿，經
462	2020-05-26	的中央書局，沉寂廿一年後，去年十一月千呼萬喚下試營運，半年來吸引逾三萬人到訪，即使衝擊期間，月平均人數仍吸引四千人，已成文青熱門走訪地點，近日中央書局
463	2020-05-26	中後，各界對於該項投資案能否成真均極期待，市府團隊一年來與對方不斷磋商、提供服務，雖有衝擊，但日方沒有打退堂鼓，讓這項高達一五○億元的投資案拍板定案，助台
464	2020-05-26	因應，國中教育會考增訂要求考生應考須戴口罩規定，違規者該科不計分；卻有兩名考生故意把口罩拉至下巴等同沒戴，全國試務會昨日決議，一人
465	2020-05-26	中國未歇，近期在福建省、山東省又出現禽流感傳人病例。我國衛福部疾管署宣布，先前已將福建省列為新型Ａ型流感旅遊建議第二級
466	2020-05-26	因應，衛福部自五月六日擴大急難紓困申請方案，已撥款二十八億給地方政府，昨再撥款六億。衛福部統計，累計全國已受理二十八萬件申請案，已
467	2020-05-26	東京等最後五個都道縣的緊急狀態，全國長逾一個半月的緊急狀態全數解除。安倍表示，全國新增感染病例少於五十人，住院治療人數也從高峰的一萬多人降至兩千人以下，日本以
468	2020-05-26	國內昨無新增病例，已連續四十三天本土零確診，而確診患者僅剩十九人住院隔離治療中，居家隔離人數也歸零。中央流行指揮中心昨宣布
469	2020-05-26	侵襲全球，嚴重衝擊電影產業，不僅大片陸續撤檔，不少大型活動也延期或停辦，包括坎城影展、紐約翠貝卡影展等都接連宣布取消，明年奧斯卡金像獎也考慮順延、個月舉辦。
470	2020-05-26	大流行，旅遊計畫全泡湯？時尚設計師似乎看見人們想飛的心，最新-紛紛以知名景點為設計主題，為這款必備單品注入旅行活力，並
471	2020-05-26	為主題，將生動搖曳的花卉印花營造出歡慶氛圍，對當下正努力從衝擊後，努力恢復生活常軌的世界來說，特別有意義。
472	2020-05-26 00:39	影響全球，我國組成國家隊生產大量口罩，並展開防疫合作，捐贈口罩到其他國家。外交部發臉書寫道，目前已捐贈逾百萬片口罩到美國，各
473	2020-05-26 00:30	持續蔓延，世衛成員國近日在世界衛生大會上，以共識通過由澳洲政府修訂的提案，將對病毒起源進行獨立調查；對此，英媒報導，澳
474	2020-05-26 00:15	禍延全球，中國政府持續對外甩鍋，試圖推卸爆發的責任，其戰狼式外交也逐漸激怒世界各國；對此，美國國務卿龐皮歐
475	2020-05-26 00:12	俄羅斯的未見趨緩，外媒《》披露一段錄音顯示，莫斯科附近的利佩茨克州州長要求下屬修改該地區的相關
476	2020-05-25 23:59	影響全球，菲律賓達義市一間高中在全國封鎖令下，讓個機器人扮演名畢業生，舉辦一場極為奇特的畢業典禮，以防範
477	2020-05-25 23:51	重創全球，盧安達近期啟用聯合國捐贈的防疫機器人，進行病患體溫測量、狀態監控及醫療紀錄更新等，希望藉此維持對的控制，並保護前線醫衛
478	2020-05-25 23:51	丹麥今日針對德國及其他北歐國家放寬邊界限制，允許因封鎖而分隔兩地的伴侶見面，但前提是他們必須出示信物，證明彼此有超過個月的
479	2020-05-25 23:40	也非常少，並強調自己的證據被法院忽略，對他的起訴帶有偏見。審理法院在開庭時，以為由不公開阻止記者與美方使館人員參加，而惠蘭的辯護律師雖稱此案是羅織
480	2020-05-25 23:22	的盤子，昨天部長陳時中臨走前也特別簽名留念，現在成為最新招牌吸客。請見，，。
481	2020-05-25 22:55	考驗各國防疫應變能力，隨著指揮中心的防疫措施，也讓各行各業訓練出快速應變的創意。兩廳院與首場試辦開放名現場觀眾
482	2020-05-25 22:47	日本趨緩，日本政府預計下旬開始施行能刺激旅遊業及餐飲業來客需求的一系列支持方案，包括提供優惠券，希望幫助恢復來客人潮。根據日
483	2020-05-25 22:33	影響全球，日本今宣布全境解除緊急事態宣言，各地將分階段放寬防疫限制，不過同時卻有許多小型診所面臨倒閉危機，原因在於許多病患
484	2020-05-25 22:13	衝擊，中國在今年的兩會中罕見不提增長目標，但這不代表中國對今年經濟展望毫無構想，《路透》訪問的金融專家，在分析兩會報
485	2020-05-25 22:01	對中國經濟造成重大傷害，不止企業將持續把供應鏈分散出中國，該國也首次放棄設定年度成長目標，在中國經濟放緩的背景下，墨西哥
486	2020-05-25 21:59	牆旁的時鐘，還有陳時中簽時鐘籤詩中諧音，預料將成廟內爭睹熱點。請見，，。
487	2020-05-25 21:43	全球肆虐，口罩成為各國必備商品，但中國出口的口罩品質參差不齊、價格哄抬，引發各界對於中國製口罩的疑慮。對此，中國商務部長鍾山回應，有些
488	2020-05-25 21:36	人降至人以下，日本僅以個半月控制住，展現了日本模式的實力。日本的至截稿為止，今天新增人確診，全國感染人數萬人，新增人死
489	2020-05-25 21:31	受到影響，印度自起實施全國封鎖措施，除了讓大批移工工面臨失業問題，鐵路和地鐵關閉讓移工的處境雪上加霜，不少人只能選擇徒步或
490	2020-05-25 21:30	重創全球，哈薩克阿拉木圖一處健行勝地也因封鎖，近期當地動保團體以相機捕捉到罕見的野生雪豹家族蹤跡，至少有隻公雪豹和
491	2020-05-25 21:27	歐洲足壇五大聯賽先前一度因肆虐而停賽，英國研究調查顯示，停賽前最後一役，即歐冠聯賽利物浦主場對馬德里競技之戰，全場多
492	2020-05-25 21:14	的中國旅遊網站途牛旅遊網過去曾名噪一時，但是近年來虧損嚴重，且公司營運狀況也不佳，更是嚴重打擊，現在因連續個交易日股價低於美元，而被那斯達克發函提醒
493	2020-05-25 21:05	持續延燒，病毒的來源至今未解，武漢病毒研究所所長王延軼首度露面，稱病毒來自武漢病毒所的說法完全是無中生有；對此，澳洲頂尖學
494	2020-05-25 21:03	隨趨緩，澳洲人口最稠密城市雪梨所在的新南威爾斯州今重新開放學校，學童將回到校園繼續上課，家長能夠重新回到公司上班。但澳洲政
495	2020-05-25 21:02	世界巡迴賽受影響，世界羽球聯盟自初全英公開賽後即宣布全面停賽，依日前所公布下半季世界巡迴賽賽程計
496	2020-05-25 20:49	高度墜下，剛好沒有掉在安全墊上，導致頭骨當場碎裂，送醫宣告不治。綜合外媒報導，因為影響，維德拉開始與馬戲團團員一直滯留在西班牙北部小鎮貝薩因
497	2020-05-25 20:44	源起中國的不斷蔓延，加上非洲裔人士此前在中國廣州被歧視，引發外交風波，非洲反華情緒高漲之際，東非國家尚比亞首都盧薩卡爆發
498	2020-05-25 20:43	金門縣金城鎮公所今天表示，針對趨緩，準備在晚間時至時舉行境陣頭踩街及民俗表演，要把今年農曆浯島迎城隍活動
499	2020-05-25 20:42	政府針對，推出擴大急難紓困方案，桃園市長鄭文燦表示，市府團隊持續秉持從速、從寬、從簡原則進行急難紓困申請審核，截至今日下午
500	2020-05-25 20:40	波加特在推特上發表了關於未來動態的聲明，這位歲的老將暫時不會做出任何決定，由於目前肆虐全球，讓他很難做出決定，得靜待後續發展再確認自己的籃球生涯
501	2020-05-25 20:14	乘這架包機，他們將在上午抵達成田機場，並於下午時分抵達桃園機場。俄國因持續升溫，國際航班仍處停飛狀態，我國滯留俄國的學生和民眾希望能搭包機返台
502	2020-05-25 20:10	爆發後，戴口罩成為眾人生活日常，宜蘭縣岳明國小教師李公元，在臉書成立戴口罩的自畫像，為病毒時代留下圖像見證社團，個月來已有國
503	2020-05-25 20:08	職業網壇飽受肆虐而全面停擺，澳洲壞小子基里奧斯自從恢復黄金單身漢身份後，閒來無事居然上網自爆，
504	2020-05-25 20:05	不讓卡關求職就業，台中市勞工局、與中興大學合作，領先全國開辦視訊就業博覽會，吸引千人次投遞履歷，初步媒合率近成，為
505	2020-05-25 19:46	結束營業長達，去年重新出發，試營運眾所矚目，開放半年來吸引萬人到訪，即使衝擊期間，平均每個月仍吸引千人，已成文青熱門走訪地點，受影響中
506	2020-05-25 19:38	捷預計在週後向北市府提出紓困，紓困的大方向是減少%的租金。請見，，。
507	2020-05-25 19:30	和附近的堪薩斯城動物園合作，在防疫期間不開放人們參觀的狀況下，安排三隻企鵝進入美術館進行藝術鑑賞之旅
508	2020-05-25 19:29	嚴重打擊全球經濟，原因除了經濟封鎖以外，還有供應鏈出狀況、影響供給面等，因此近來產業鏈去中，也就是撤出中國的說法甚囂塵上；不過
509	2020-05-25 19:25	南韓首爾梨泰院夜店爆發群聚感染，截至已有例確診，且自本月確診首例以來，目前已出現第代感染者。根據《韓聯社》報導
510	2020-05-25 19:22	遜、臉書等美國跨國科技巨頭預計將成為課稅對象，而雖然全球數位稅計畫目前暫時擱置中，但在衝擊歐洲經濟下，有專家認為，出於歐盟正尋求新收入以應對危機，該集
511	2020-05-25 18:46	肆虐，在香港交易所上市的中國康希諾生物因疫苗消息激勵，股價一度飆升%，成為港交所最熱門的股票，但在最近個交易日內，康希
512	2020-05-25 18:44	開防疫記者會，再帶著台南的土產返回台北，預估至少會走訪個景點。請見，，。
513	2020-05-25 18:30	爆發之初曾在國內外造成衛生紙之亂，有國外網友覺得這個現象太荒謬，於是他決定在居家隔離期間大秀庫存，甚至用許多的捲筒衛生紙做出一個複雜的自
514	2020-05-25 18:25	美國總統川普的中國顧問群長期意見分歧，一派主張強硬立場，一派提倡謹慎交往，但在陰霾之下，兩派看法似乎日漸趨近，都認為應採取更強硬的作風面對北京。路透社報導，川普顧問群
515	2020-05-25 18:14	日本北海道知名的夕張哈密瓜，今日進行本季首次拍賣會，但受到影響，價格暴跌到只剩去年的分之，僅萬日圓約新台幣萬
516	2020-05-25 18:14	多單位也與中國交流，盼苗縣府要嚴格把關並向主管機關核備。教育處長邱廷岳表示，今年受影響，已直接取消參加此活動，未來要參加會向教育部申請同意才成行。
517	2020-05-25 18:10	對餐飲業影響持續升高。經濟部今公布批發、零售及餐飲業營業額統計，餐飲業上月已創下有統計以來新低，則因防疫升級續慘，再
518	2020-05-25 18:00	中國的未歇，但近期在福建省、山東省又出現流感病例，我國衛福部疾管署宣布，由於先前已將福建省列為新型型流感旅遊建議第二
519	2020-05-25 17:47	因停擺的賽季近日頻傳好消息，聯盟日前宣布與奧蘭多迪士尼的合作案已進入最後階段，球季有望於在迪士尼複合式體育中心重啟
520	2020-05-25 17:42	因應肺炎帶來的影響，勞動部規劃勞工紓困貸款萬元方案，第利息由勞動部補貼，釋出總名額數萬個，根據勞動部截至今天下午點統
521	2020-05-25 17:38	%、%，協會認為，蔡總統就職演說提出的兩岸主張，符合多數民眾期待。另由於緣故，我國在今年初已對中國民眾來台進行管制，此民調亦詢問民眾恢復兩岸交流
522	2020-05-25 17:37	台北市政府因設有防疫旅館，提供居家檢疫者入住，不過近來有返國網友在申請入住防疫旅館時，被電話服務人員一直轉來轉去，而且還有通話時間限制
523	2020-05-25 17:36	席捲全球，但台因控制得當獲轉單，工業生產竟能長期免疫。經濟部今天公布工業生產年增%，已連續個月正成長。
524	2020-05-25 17:30	五月天每年和香港歌迷都有五月之約，此次因為影響，原先申請香港紅館檔期早取消，不過五月天所屬相信音樂，則公布最新開唱日期，表
525	2020-05-25 17:29	出觀日下午茶、住宿優惠專案及多項露天觀日服務，邀大家到嘉市吃美食賞美景。受到衝擊，旅宿業者營運急凍，隨著趨緩，嘉義市旅館商業同業公會理事長李
526	2020-05-25 17:18	隨著在日本國內逐漸趨緩，今日本宣佈解除都縣與北海道的緊急狀態候，日本已全境取消緊急狀態，因此日職確定將在以閉門方式
527	2020-05-25 17:12	機也記得要設開機密碼，以免丟了手機後讓自己的網路世界全部淪陷。蕭新晟說，釣魚連結像一樣，若自己收到了而且帳號被盜，釣魚連結可能也會傳給親朋好友和同事。在這
528	2020-05-25 17:12	引發民眾恐慌，台中一名歲半的黃小妹，原本個月前就需接種日本腦炎疫苗，因無法戴口罩家人擔心染疫，遲未帶她接種疫苗。小兒科醫
529	2020-05-25 17:09	勢力干預的結果，這種說法難以讓中國以外的人信服。赫海威又分析中美關係本就因貿易戰、等議題劍拔弩張，北京新一輪對香港的打壓勢必令雙方關係更緊張。他預期隨着香港問題升溫，中國政府、官媒對美國
530	2020-05-25 17:05	樑。但如今事實正好相反，香港已成為兩種愈來愈對立的制度難以共存的象徵。在中國處理失當而重創全球經濟，正面臨天安門事件以來最龐大的反中壓力，且台灣又因防疫成功廣受國際讚譽之
531	2020-05-25 17:00	是工資而駁回。李中今日表示，政府宣示要從寬認定，面對申請案就該落實。李中表示，受到影響，起，許多廟會活動紛紛延期或取消，陣頭團隊因此無法演出，從事
532	2020-05-25 16:52	舔共藝人黃安因為躲在台灣，但對中國輸誠行徑從未減少，他在台灣某餐廳吃飯，看見外面小黑板寫上，立刻氣炸把字擦
533	2020-05-25 16:49	能真在台中投資，讓投資額落腳台中均極期待，市府團隊來與對方不斷磋商、提供服務，雖有來襲，對方沒有打退堂鼓，更拍板定案，這項億元的投資案最快今年
534	2020-05-25 16:49	導致全球超過萬人染疫、萬人死亡，歐洲理事會今日警告，病毒傳播全球，未來恐怖份子恐
535	2020-05-25 16:48	受到影響，宜蘭國際童玩藝術節今年停辦，縣府文化局規畫轉型，今天在縣議會首度公開活動名稱，將以宜蘭童玩星光樂園，作為之下的觀光替
536	2020-05-25 16:41	緣政治代價，因為國際間雖經常譴責北京蠻橫，卻不會實際做出懲戒。紐時，在全球受到劇烈衝擊而自身難保時，北京大肆挑起紛爭。例如，中國海警在越南附近爭議海域
537	2020-05-25 16:38	人體免疫力低下，就容易造成病菌入侵，尤其現在身處的非常時刻；據美國萊斯大學於刊登於《神經科學新聞》研究，壓力、孤單和睡
538	2020-05-25 16:25	因應，衛福部日前祭出急難紓困方案，今日在中央流行指揮中心記者會上，指揮官陳時中公布，今日下午會再撥款億元給縣市政府，其中，以
539	2020-05-25 16:17	中國日前發表疫苗人體臨床試驗結果，但是參與試驗者出現副作用，美國專家對此研究也抱持懷疑；台灣中央流行指揮中心專家諮詢小組召集
540	2020-05-25 16:17	國內趨緩，加上韓國發現確診患者二次採檢陰性出院後不會再有傳染給其他人的疑慮，因此今日媒體詢問國內是否可能將出院標準由三採陰調整為二
541	2020-05-25 16:15	南韓汽車製造商協會今日發佈報告，隨著遏止的限制措施逐步放寬，截至中旬，在全球個主要汽車生產國中，超過
542	2020-05-25 16:14	每桶暫報美元，與上週五相比不升不降，顯示自下旬以來因原油減產，以及趨緩等所造就的油價漲勢已經停滯，《彭博》報導，這是由於美中關係緊
543	2020-05-25 16:09	地租為企業營運的一大開銷，而在重創美國經濟活動下，美國咖啡巨頭星巴克也開始要求租金減免，但有多位房東
544	2020-05-25 16:09	繼中職和韓職之後，亞洲第個開打的職棒賽事。日本職棒原訂就要開打，但因影響，進行到一半的公辦熱身賽被迫中止，期間甚至還有現役球員確診的消
545	2020-05-25 16:01	大流行，旅遊計畫全泡湯？高端潮流品牌似乎看見人們想飛的心，最新-以義大利知名景點為設計主題，為這款必備單
546	2020-05-25 16:01	為端午節，台北市政府也將於、辦台北端午龍舟錦標賽，但受影響，台北市副市長黃珊珊宣布，今年取消嘉年華活動、龍舟體驗營等，僅針對特
547	2020-05-25 15:50	舔共藝人黃安因為關係，躲在台灣已久，近來他錄製影片，狂嗑台灣臭豆腐，不過卻有中國網友好奇問說你回台灣會被人打嗎？黃安也以字回
548	2020-05-25 15:50	、出版、推廣。一、我們的歌台灣人的歌我們的共同記憶上旬，在歐洲一發不可收拾，義大利因情況嚴峻而封城。，在網路上，各地瘋傳義大利民眾在陽台上高歌的影像
549	2020-05-25 15:41	紐西蘭女總理阿爾登帶領民眾擊退，出色表現使她成為紐西蘭一個世紀以來最受歡迎的總理，今日又傳出佳話。今
550	2020-05-25 15:31	療，配合本來醫療團隊進來會診，直接在負壓隔離病房補足需要的照顧。請見，，。
551	2020-05-25 15:30	前提下，他認為應該可以進行，所以教育部做相關規劃我們都予以支持。請見，，。
552	2020-05-25 15:28	找阿中部長幫拚觀光經濟！中央流行指揮中心在國內傳出以來，昨日首度走出台北市到墾丁辦記者會，更幫地方拚觀光經濟，廣獲迴響，不
553	2020-05-25 15:26	動，站在民主政黨的立場，鼓勵民眾行使公民權，讓台灣落實責任政治。請見，，。
554	2020-05-25 15:21	百斯特有限公司在出現後，見民眾對酒精需求增大，認為有機可趁，涉嫌把藥用酒精價格哄抬至至倍之多，獲利約萬餘元，新北地檢署今依違反
555	2020-05-25 15:11	在生技、醫療，但跟過去比較不一樣的是，防疫類股裡面，口罩族群是比較弱的，因為大家知道，新冠肺炎最終解決的方案，還是要回到疫苗上，因此市場比較期待的是相關疫苗跟檢測類股，這部份維持強勢。整體來看，因
556	2020-05-25 15:07	台灣的趨緩，新竹市府也恢復城市外交活動，其中新加坡的星國駐台北商務辦事處代表葉偉傑今天拜會市長林智堅，雙方就科技產業與防疫工作彼此
557	2020-05-25 15:05	量，只要廠商釋出，民眾就可以多買。至於具體作法正由指揮中心規劃。請見，，。
558	2020-05-25 15:04	電影更自由了。他也感謝公視投入合製和法國的後期支援。今年台北電影節受到影響，原訂於影展期間邀請的海外影人與評審將全數取消邀請。國際新導演競賽因無海外影人出席，實體頒獎典禮也將
559	2020-05-25 15:03	全球航空業受到嚴重打擊，在各國旅遊禁令下航班銳減乘客驟降，但阿拉斯加泰德·史蒂文斯安克拉治國際機場
560	2020-05-25 15:03	又要防疫又要宣傳，好累哦~雖然高興在心底，卻又擔心部長太累了。請見，，。
561	2020-05-25 15:01	國取消發布全年目標等因素下跌，瑞銀投資銀行中國策略主管劉鳴鏑對此表示，出於企業在下，業績在第季難以復甦，因此即使沒有港版國安法消息，中、港股市
562	2020-05-25 14:59	，力挺防疫工作，幫我們做很多事情，非常謝謝他，也直言不能少了他。請見，，。
563	2020-05-25 14:54	肆虐全球，據衛生福利部疾病管制署官網最新公告，感染冠狀病毒以呼吸道症狀為主，部分個案恐出現嚴重肺炎與呼吸衰竭等狀況。但
564	2020-05-25 14:48	隨著台灣的趨緩，多數民眾也恢復正常生活，新竹科學園區管理局委外的永樂整合行銷公司起開放園區內的竹科游泳池，同時為感謝醫護人員
565	2020-05-25 14:45	制進行試辦，依結果及風險條件持續調整相關防疫措施，即可逐步放寬。請見，，。
566	2020-05-25 14:30	月以來，已在台賣超億美元，排名第的南韓僅遭賣超億美元。投信業者，儘管高峰已過，但短期間內不會根絕，後市仍看好汽車類股及防疫類股的表現。
567	2020-05-25 14:28	廉價格一圓創業夢，也為傳統市場注入年輕活力，他允諾將加強行銷。經發局，因遇到，創業風險影響青年意願，截至今年，青年招商計畫有攤位簽約，預期下半年趨緩，市府將加
568	2020-05-25 14:27	今年參加奧捷團旅遊感染婦女住院天後，前天康復解除隔離，雲林縣例確診住院病例全數康復出院，衛生局長曾春美今天感謝醫護人員努力，
569	2020-05-25 14:21	星也，過去跟前院長林全、賴清德等都談過，本來也已打算想要找蘇院長談，但今年以來，後來又適逢，現在稍微趨緩，因此接下來一定有機會找蘇院長談，時間大概會在、。立法院教
570	2020-05-25 14:21	仍只聞樓梯響，義聯旗下飯店優惠專案意涵不言可喻。請見，，。
571	2020-05-25 14:19	中央流行指揮中心今日表示，國內仍無新增，已經連續天本土零確診，累計例確診，人解除隔離，尚有人住院治療中。此外，
572	2020-05-25 14:16	交距離，出入畢典會場要量體溫、採實名制掌控人流及環境清潔消毒。請見，，。
573	2020-05-25 14:14	森林大火，延燒數個月後，直到今年才全數撲滅，皇家自然災害委員會在聽證會開始時，大流行減緩了森林大火的恢復速度，更中斷對未來野火季的計畫。澳洲氣象局
574	2020-05-25 14:13	好好規劃，並不是像一些人想像，開放後，跟安全、環境不一定有衝突。請見，，。
575	2020-05-25 14:12	俄羅斯的嚴重，已有超過萬確診病例，俄羅斯國防部公佈逾名人員染病，其中有近名現役官兵。根據《塔斯社》報導，俄羅
576	2020-05-25 14:11	肆虐全球，衝擊全球體育產業，目前雖然逐漸趨緩，不過預計將在美國時間登場的籃球名人堂儀式，籌委會仍先超前佈
577	2020-05-25 14:01	相關管制措施，但中央規定要尊重，他會向中央請示，是不是可以解禁。請見，，。
578	2020-05-25 13:55	在的影響下，海地巫毒教已培訓好祭司以神秘療法治療確診患者，並將空出各處巫毒廟的聖房做為隔離所。據《路透》報導，法國殖民海地時期，
579	2020-05-25 13:50	勢身分而生計困難者從單次請領改為可按月重複請領，每案最多以個月為上限；在嚴重特殊傳染性肺炎防治及紓困振興特別條例中增訂緊急租金補貼規定，及時支持陷入居住困難的民眾。民進黨立委吳玉琴坦言，這次
580	2020-05-25 13:35	張麗善表示，雲林縣的各項資源相對不足，但縣府從未減少對雲林子弟的支持與關懷，在今年寒假防疫之初，縣府即率先全國發放全縣公私立幼兒園及縣立高中以下學校口罩及防疫
581	2020-05-25 13:34	受到影響，澎湖縣議會第屆第次定期大會今日召開，由於防疫規定及中央法令更改，全程禁止旁聽，並採直播方式讓民眾了解，與會官員及議
582	2020-05-25 13:26	蝴蝶蘭、國蘭、文心蘭及洋桔梗等，獲得日本、韓國、澳洲、歐美等國青睞銷售年年創佳績，受到影響，面臨滯銷困境，縣府與農糧署積極推動振興計畫。農業處，縣府跟
583	2020-05-25 13:18	受衝擊，連帶影響弱勢家庭的幼兒教育資源，財團法人信誼基金會和寶僑家品股份有限公司響應新北市好日子愛心大平台實物銀行，今天共同捐
584	2020-05-25 13:14	夠，金錢不是重點，重點是如何幫助民眾紓困，希望大家一起努力。請見，，。
585	2020-05-25 13:04	得到充分的休息，行銷地方，部長和團隊更能好好遊山玩水，一舉兩得。請見，，。
586	2020-05-25 13:00	緻，教師團體則呼籲，可深入追蹤名考生未來是否有合適學校可就讀，評估升學權益影響。影響下，今年國中會考新增規定，要求考生全程配戴口罩，但新北市名考生把口
587	2020-05-25 13:00	國內趨緩，中央流行指揮中心昨日再度宣布零確診，已連續天、滿六週沒有本土案例。台灣截至目前累計例確診，分別為
588	2020-05-25 12:59	台中市后里月眉觀光糖廠受，攤商業績直直落，最高時期每月有、輛遊覽載客前來消費，上月僅剩輛，國營事業紓困只降租金
589	2020-05-25 12:54	寧雙星組合，比賽在雨中順利落幕，募得超過兩千萬美元捐給相關組織。本次比賽為公益性質，參與球星除了打小白球也狂噴垃圾話，
590	2020-05-25 12:53	誇張！美國佛州礁島群因應設置檢查站，規定只有居民才能進入，歲男子薩迪納斯
591	2020-05-25 12:53	儘管體壇飽受衝擊，台灣防疫有成讓等賽事順利登場，完全制霸的國泰女籃不敗勁旅，今將挑戰跨季連勝，
